=== ТЕСТ-КЕЙСЫ ДЛЯ ВСТАВКИ В ДИПЛОМ (РАЗДЕЛ 2.5) ===
=== Формат: таблица с двумя колонками (Поле | Значение) ===

=== ТЕСТ-КЕЙС 1: TC_UI_1 ===
Таблица 17 — Тестирование авторизации пользователя

| Поле | Значение |
|---|---|
| Тестовый пример # | TC_UI_1 |
| Приоритет тестирования | Средний |
| Заголовок/название теста | Авторизация пользователя |
| Краткое изложение теста | Переход на главную страницу пользователя |
| Этапы теста | 1. Вводим логин. 2. Вводим пароль. 3. Нажимаем на кнопку «Войти» |
| Тестовые данные | Логин: 1. Пароль: 1 |
| Ожидаемый результат | Переход на главную страницу пользователя |
| Фактический результат | Переход на главную страницу пользователя |
| Статус | Зачет |
| Предварительное условие | Открыть браузер. Запустить приложение |
| Постусловие | Открытие страницы авторизации |
| Примечания/комментарии | — |

=== ТЕСТ-КЕЙС 2: TC_PWA_1 ===
(Дополнительное тестирование производительности и доступности)

| Поле | Значение |
|---|---|
| Тестовый пример # | TC_PWA_1 |
| Приоритет тестирования | Высокий |
| Заголовок/название теста | Установка PWA на рабочий стол |
| Краткое изложение теста | Проверка установки приложения как Progressive Web App через манифест и service worker |
| Этапы теста | 1. Открыть приложение в браузере. 2. Нажать кнопку «Установить» в адресной строке. 3. Подтвердить установку |
| Тестовые данные | manifest.json: name=«Таскли», start_url=/, display=standalone. sw.js: кэширует HTML/CSS/JS |
| Ожидаемый результат | Приложение появляется на рабочем столе, открывается в отдельном окне без адресной строки |
| Фактический результат | Установка через браузер выполнена, приложение запускается в standalone-режиме |
| Статус | Зачет |
| Предварительное условие | Браузер Chromium (Chrome/Edge) версии 90+. Приложение запущено на localhost:8788 |
| Постусловие | Иконка приложения на рабочем столе |
| Примечания/комментарии | Проверено в Chrome 125 и Edge 125 |

=== ТЕСТ-КЕЙС 3: TC_PWA_2 ===

| Поле | Значение |
|---|---|
| Тестовый пример # | TC_PWA_2 |
| Приоритет тестирования | Высокий |
| Заголовок/название теста | Работа приложения в офлайн-режиме |
| Краткое изложение теста | Проверка кэширования статических ресурсов (HTML/CSS/JS) через Service Worker |
| Этапы теста | 1. Открыть приложение. 2. Отключить сеть (DevTools → Offline). 3. Обновить страницу |
| Тестовые данные | Отключение сети через Chrome DevTools |
| Ожидаемый результат | Страницы login и index загружаются из кэша Service Worker |
| Фактический результат | Страницы login и index загружаются из кэша SW |
| Статус | Зачет |
| Предварительное условие | PWA установлено, приложение открыто хотя бы один раз при онлайн-режиме |
| Постусловие | Включение сети |
| Примечания/комментарии | SW кэширует: /, /login, /styles/style.css, /scripts/api.js, /scripts/app.js |

=== ТЕСТ-КЕЙС 4: TC_UI_2 ===

| Поле | Значение |
|---|---|
| Тестовый пример # | TC_UI_2 |
| Приоритет тестирования | Средний |
| Заголовок/название теста | Переключение тёмной/светлой темы |
| Краткое изложение теста | Проверка переключения между dark и light темами через кнопку themeToggle |
| Этапы теста | 1. Нажать на кнопку переключения темы в шапке сайта. 2. Проверить изменение CSS-переменных. 3. Перезагрузить страницу |
| Тестовые данные | Кнопка themeToggle в header |
| Ожидаемый результат | Тема переключается между dark и light, CSS-переменные (фон, текст, акцент) меняются |
| Фактический результат | Тема переключается, CSS-переменные обновлены, выбор сохраняется в localStorage |
| Статус | Зачет |
| Предварительное условие | Приложение запущено, пользователь авторизован |
| Постусловие | Тема сохраняется после перезагрузки страницы |
| Примечания/комментарии | — |

=== ТЕСТ-КЕЙС 5: TC_STATS_1 ===

| Поле | Значение |
|---|---|
| Тестовый пример # | TC_STATS_1 |
| Приоритет тестирования | Средний |
| Заголовок/название теста | Отображение статистики на дашборде |
| Краткое изложение теста | Проверка загрузки данных статистики через Chart.js на странице stats.html |
| Этапы теста | 1. Перейти на страницу статистики. 2. Проверить загрузку GET /api/stats. 3. Проверить рендеринг графиков |
| Тестовые данные | GET /api/stats возвращает JSON: tasksByProject, tasksByPriority, tasksByStatus |
| Ожидаемый результат | Графики на stats.html отображаются с данными пользователя |
| Фактический результат | Данные отображаются, графики (столбчатые/круговые) сформированы Chart.js |
| Статус | Зачет |
| Предварительное условие | Пользователь авторизован, есть как минимум одна задача |
| Постусловие | — |
| Примечания/комментарии | — |

=== ТЕСТ-КЕЙС 6: TC_SUPPORT_1 ===

| Поле | Значение |
|---|---|
| Тестовый пример # | TC_SUPPORT_1 |
| Приоритет тестирования | Низкий |
| Заголовок/название теста | Создание тикета поддержки |
| Краткое изложение теста | Проверка отправки запроса в службу поддержки через форму на странице support.html |
